ID,Pred
2021_1179_1411,0.3198344186591163
2021_1179_1417,0.886450310746528
2021_1179_1422,0.7168164102592779
2021_1179_1425,0.8379752637917725
2021_1179_1429,0.8312376328820532
2021_1179_1433,0.9222476255311644
2021_1179_1437,0.6915701691214134
2021_1179_1438,0.1611484330031254
2021_1179_1439,0.531813569185794
2021_1179_1452,0.761040500085743
2021_1179_1455,0.5885041300403903
2021_1179_1457,0.7094694396688082
2021_1179_1458,0.9284286670663421
2021_1180_1186,0.37667305397388995
2021_1180_1196,0.01191500840389628
2021_1180_1199,0.03219615893181372
2021_1180_1207,0.7290063456763392
2021_1180_1210,0.05528584048955152
2021_1180_1211,0.04023929198163818
2021_1180_1213,0.026866042127770665
2021_1180_1216,0.06094823877707998
2021_1180_1222,0.017182957990536717
2021_1180_1228,0.2684196730641533
2021_1180_1233,0.06382830824441273
2021_1180_1234,0.03683670810928662
2021_1180_1242,0.09670402734509738
2021_1180_1251,0.04294866289785098
2021_1180_1260,0.024270085000254918
2021_1180_1261,0.013513522232649776
2021_1180_1268,0.0725566326612231
2021_1180_1276,0.14346901598425485
2021_1180_1277,0.05003103954489232
2021_1180_1281,0.49617908845641
2021_1180_1287,0.19073071255744065
2021_1180_1291,0.6358532392258079
2021_1180_1313,0.42478072414495077
2021_1180_1314,0.9016745260409065
2021_1180_1317,0.12280020929854032
2021_1180_1325,0.19036780276327533
2021_1180_1326,0.01503576050520954
2021_1180_1328,0.33146370978525774
2021_1180_1329,0.08867848152013734
2021_1180_1331,0.07158890662313244
2021_1180_1332,0.32961881118201347
2021_1180_1333,0.1033617339675743
2021_1180_1345,0.707231547746926
2021_1180_1353,0.018930607507193664
2021_1180_1361,0.2047758959190188
2021_1180_1364,0.23191156015691744
2021_1180_1382,0.34831235562214696
2021_1180_1393,0.15322086016181174
2021_1180_1397,0.10960539858293858
2021_1180_1400,0.23258203807554226
2021_1180_1403,0.017837664613670416
2021_1180_1411,0.024270085000254918
2021_1180_1417,0.2535219841008471
2021_1180_1422,0.13098149277184462
2021_1180_1425,0.18824472405867732
2021_1180_1429,0.1937336925841008
2021_1180_1433,0.36275259053915776
2021_1180_1437,0.08636140593891412
2021_1180_1438,0.0060617487762116996
2021_1180_1439,0.028407394175387
2021_1180_1452,0.13038099440466838
2021_1180_1455,0.05839657344403179
2021_1180_1457,0.07063058319989743
2021_1180_1458,0.2982112379315484
2021_1186_1196,0.03150148704972221
2021_1186_1199,0.0916680908948887
2021_1186_1207,0.8552408062579797
2021_1186_1210,0.1340085859250175
2021_1186_1211,0.10588423650208201
2021_1186_1213,0.07708249204788074
2021_1186_1216,0.13537996939445435
2021_1186_1222,0.04026765350473197
2021_1186_1228,0.4381178836075211
2021_1186_1233,0.19966260202515096
2021_1186_1234,0.10621751001919962
2021_1186_1242,0.23567058461101423
2021_1186_1251,0.15867625763853566
2021_1186_1260,0.036547344692333776
2021_1186_1261,0.02431313104771543
2021_1186_1268,0.17987038816182074
2021_1186_1276,0.2783751878690477
2021_1186_1277,0.14019207314770193
2021_1186_1281,0.6559985573115894
2021_1186_1287,0.3124686658384418
2021_1186_1291,0.7820111114402425
2021_1186_1313,0.5962335878972905
2021_1186_1314,0.9533382770055487
2021_1186_1317,0.2405882529525015
2021_1186_1325,0.3007155450450745
2021_1186_1326,0.05231077024234829
2021_1186_1328,0.485702116705094
2021_1186_1329,0.24987399652778844
2021_1186_1331,0.22152508660517561
2021_1186_1332,0.5273024708350513
2021_1186_1333,0.30976881969086684
2021_1186_1345,0.8879071709745477
2021_1186_1353,0.041546549873429255
2021_1186_1361,0.3847647073828309
2021_1186_1364,0.4668151058448595
2021_1186_1382,0.5363756917013414
2021_1186_1393,0.31939902768453804
2021_1186_1397,0.28847976507096024
2021_1186_1400,0.4009630920313677
2021_1186_1403,0.04682294011939137
2021_1186_1411,0.04023213535926235
2021_1186_1417,0.45226890902900785
2021_1186_1422,0.29496854458010224
2021_1186_1425,0.32521150013629657
2021_1186_1429,0.2985144016755342
2021_1186_1433,0.534066933050148
2021_1186_1437,0.16828552124779433
2021_1186_1438,0.012799123218665335
2021_1186_1439,0.08772367121201168
2021_1186_1452,0.25577668988487845
2021_1186_1455,0.12276275361535956
2021_1186_1457,0.15422400250517684
2021_1186_1458,0.4695030637343044
2021_1196_1199,0.7218673356025669
2021_1196_1207,0.9935167421929954
2021_1196_1210,0.7952399265692566
2021_1196_1211,0.7953733612299712
2021_1196_1213,0.7274297036715617
2021_1196_1216,0.7909423410105352
2021_1196_1222,0.5280653421319611
2021_1196_1228,0.9634094712819344
2021_1196_1233,0.8896352215002679
2021_1196_1234,0.7466122159917638
2021_1196_1242,0.8867165110456044
2021_1196_1251,0.8125753828867064
2021_1196_1260,0.5575895118414694
2021_1196_1261,0.47899980225589145
2021_1196_1268,0.8214937732984828
2021_1196_1276,0.9177596001262198
2021_1196_1277,0.8170318668445916
2021_1196_1281,0.987254163787494
2021_1196_1287,0.9357405741225552
2021_1196_1291,0.987903982742525
2021_1196_1313,0.9800832198056668
2021_1196_1314,0.994695115240452
2021_1196_1317,0.8658888579735957
2021_1196_1325,0.9439107005435683
2021_1196_1326,0.5782960180474521
2021_1196_1328,0.9672237149540378
2021_1196_1329,0.8889578243022053
2021_1196_1331,0.8422972363763558
2021_1196_1332,0.9533523842265297
2021_1196_1333,0.8939685767532293
2021_1196_1345,0.9929410852711869
2021_1196_1353,0.6245524616027643
2021_1196_1361,0.9387342449641567
2021_1196_1364,0.9619495005436827
2021_1196_1382,0.9479462376742449
2021_1196_1393,0.8996976569995416
2021_1196_1397,0.8999344603873236
2021_1196_1400,0.9369057641367396
2021_1196_1403,0.5613130198009092
2021_1196_1411,0.4813314779800011
2021_1196_1417,0.9576380428660726
2021_1196_1422,0.8871629131619843
2021_1196_1425,0.9210667859145997
2021_1196_1429,0.9035690229802648
2021_1196_1433,0.9806932420381393
2021_1196_1437,0.8282289454280031
2021_1196_1438,0.30769961615592795
2021_1196_1439,0.7227630327381509
2021_1196_1452,0.879124450523124
2021_1196_1455,0.7274038032327687
2021_1196_1457,0.8078606302675881
2021_1196_1458,0.9597946995350245
2021_1199_1207,0.9767085626802727
2021_1199_1210,0.69205257105197
2021_1199_1211,0.643265961900191
2021_1199_1213,0.48876649694522384
2021_1199_1216,0.5655463441096376
2021_1199_1222,0.39459240160370096
2021_1199_1228,0.8876831777223296
2021_1199_1233,0.7316892401005503
2021_1199_1234,0.6076167001022931
2021_1199_1242,0.7771218965300847
2021_1199_1251,0.6721382045552123
2021_1199_1260,0.36878711124134766
2021_1199_1261,0.27136170848340857
2021_1199_1268,0.6781774602779185
2021_1199_1276,0.8189058407087514
2021_1199_1277,0.7026126383518336
2021_1199_1281,0.9652274877118029
2021_1199_1287,0.835505249009528
2021_1199_1291,0.9616938521493751
2021_1199_1313,0.9386586936095448
2021_1199_1314,0.9949623708761722
2021_1199_1317,0.6886994915538225
2021_1199_1325,0.8444788653969696
2021_1199_1326,0.3536448635459697
2021_1199_1328,0.9166710577137661
2021_1199_1329,0.7618034381477554
2021_1199_1331,0.6994775925744734
2021_1199_1332,0.9243211089823646
2021_1199_1333,0.779511429739335
2021_1199_1345,0.9863525137820733
2021_1199_1353,0.4078693030383089
2021_1199_1361,0.8318217058719387
2021_1199_1364,0.848627116303911
2021_1199_1382,0.9184538577391357
2021_1199_1393,0.7733333250465682
2021_1199_1397,0.7693496807613458
2021_1199_1400,0.8279008869039359
2021_1199_1403,0.41390161517525137
2021_1199_1411,0.31426484288003015
2021_1199_1417,0.8754514310281878
2021_1199_1422,0.7319504881400376
2021_1199_1425,0.8225363020951474
2021_1199_1429,0.8370133035223752
2021_1199_1433,0.9230709935235522
2021_1199_1437,0.7068286502241818
2021_1199_1438,0.158294926835653
2021_1199_1439,0.5900188729440529
2021_1199_1452,0.7313894493554084
2021_1199_1455,0.5509453020083301
2021_1199_1457,0.6782098699320659
2021_1199_1458,0.8865604282491937
2021_1207_1210,0.02662055384038569
2021_1207_1211,0.02028306042496191
2021_1207_1213,0.015595644991900167
2021_1207_1216,0.028567041996409682
2021_1207_1222,0.010680310615841656
2021_1207_1228,0.11966930229623146
2021_1207_1233,0.025117422731135413
2021_1207_1234,0.01988280992815394
2021_1207_1242,0.03105182119166919
2021_1207_1251,0.01710374844918147
2021_1207_1260,0.013406551183884854
2021_1207_1261,0.0077394591837098205
2021_1207_1268,0.03062676019489422
2021_1207_1276,0.04673974727217217
2021_1207_1277,0.02775532929654904
2021_1207_1281,0.24656819488488751
2021_1207_1287,0.06279539349746081
2021_1207_1291,0.38093818840736077
2021_1207_1313,0.184462721824242
2021_1207_1314,0.7717138288370642
2021_1207_1317,0.04247702869021732
2021_1207_1325,0.07368337189377969
2021_1207_1326,0.008980215921362457
2021_1207_1328,0.16583851051325668
2021_1207_1329,0.030287268041397707
2021_1207_1331,0.028970732777316245
2021_1207_1332,0.16592057712629443
2021_1207_1333,0.04711944168632872
2021_1207_1345,0.4625174385483929
2021_1207_1353,0.009646495499569729
2021_1207_1361,0.08549526288835067
2021_1207_1364,0.1139357561462482
2021_1207_1382,0.13742882859187533
2021_1207_1393,0.04519245110902916
2021_1207_1397,0.04041958793367507
2021_1207_1400,0.08627301009946083
2021_1207_1403,0.0075568510174893215
2021_1207_1411,0.01646035772595592
2021_1207_1417,0.11669645719992586
2021_1207_1422,0.03897361435898955
2021_1207_1425,0.05869936114905243
2021_1207_1429,0.09948619258030661
2021_1207_1433,0.1474472382069427
2021_1207_1437,0.03161314114720317
2021_1207_1438,0.0036562035967967767
2021_1207_1439,0.009958003888667208
2021_1207_1452,0.04155338968672783
2021_1207_1455,0.028953416840794118
2021_1207_1457,0.0343014020529985
2021_1207_1458,0.1333711804901532
2021_1210_1211,0.483052930737011
2021_1210_1213,0.3493755351980869
2021_1210_1216,0.3324485235510667
2021_1210_1222,0.2349576834330795
2021_1210_1228,0.8159980999363642
2021_1210_1233,0.5832472395673814
2021_1210_1234,0.42759113639279833
2021_1210_1242,0.6145727482061609
2021_1210_1251,0.4397708821358358
2021_1210_1260,0.15400643048466067
2021_1210_1261,0.18078066193362768
2021_1210_1268,0.5077659827102572
2021_1210_1276,0.6487252202554584
2021_1210_1277,0.5376454085557167
2021_1210_1281,0.9009834569843838
2021_1210_1287,0.7038547803913426
2021_1210_1291,0.9630067382801498
2021_1210_1313,0.8703670365135759
2021_1210_1314,0.9898031863089012
2021_1210_1317,0.6582027012989317
2021_1210_1325,0.7357624551470989
2021_1210_1326,0.26304419262186074
2021_1210_1328,0.8434386530916703
2021_1210_1329,0.5468388455614968
2021_1210_1331,0.49231133232127205
2021_1210_1332,0.8945629892860241
2021_1210_1333,0.6238212961900959
2021_1210_1345,0.9657553693215251
2021_1210_1353,0.28881692936208964
2021_1210_1361,0.6598785502224408
2021_1210_1364,0.7505351691582608
2021_1210_1382,0.8791399748170077
2021_1210_1393,0.6674426222567823
2021_1210_1397,0.5827082053592189
2021_1210_1400,0.7332933143338936
2021_1210_1403,0.22858531396202372
2021_1210_1411,0.14874043096275802
2021_1210_1417,0.7694369097219831
2021_1210_1422,0.6020128582775448
2021_1210_1425,0.7473317252069802
2021_1210_1429,0.7367891696701746
2021_1210_1433,0.834291823916039
2021_1210_1437,0.5313930021350363
2021_1210_1438,0.10059815080271613
2021_1210_1439,0.35019235084540246
2021_1210_1452,0.5852700964832388
2021_1210_1455,0.3978272547024933
2021_1210_1457,0.5697367019038988
2021_1210_1458,0.830461645408374
2021_1211_1213,0.4061750539174295
2021_1211_1216,0.45586642045622766
2021_1211_1222,0.23726222837150104
2021_1211_1228,0.8628375301489151
2021_1211_1233,0.6345449916064285
2021_1211_1234,0.3918274328360643
2021_1211_1242,0.6232463274679775
2021_1211_1251,0.5062618664318314
2021_1211_1260,0.2630431859972275
2021_1211_1261,0.20944638448099295
2021_1211_1268,0.5411574128562289
2021_1211_1276,0.6649671169361152
2021_1211_1277,0.5211154218511852
2021_1211_1281,0.9494912250655629
2021_1211_1287,0.7470096531922511
2021_1211_1291,0.9798258600430146
2021_1211_1313,0.9223931386290468
2021_1211_1314,0.9937219819289078
2021_1211_1317,0.6737710564543482
2021_1211_1325,0.7744067318889056
2021_1211_1326,0.27264744124539786
2021_1211_1328,0.8895797731498708
2021_1211_1329,0.6060809552048525
2021_1211_1331,0.5689752068016195
2021_1211_1332,0.9033453324370573
2021_1211_1333,0.6636806672071013
2021_1211_1345,0.9842650179411565
2021_1211_1353,0.2963211401608716
2021_1211_1361,0.7070358731617544
2021_1211_1364,0.8134768718991867
2021_1211_1382,0.9116048245528033
2021_1211_1393,0.665336594202527
2021_1211_1397,0.591855511004459
2021_1211_1400,0.7544572085642177
2021_1211_1403,0.24707334171923337
2021_1211_1411,0.20289192375837184
2021_1211_1417,0.838147325067921
2021_1211_1422,0.5981953196288494
2021_1211_1425,0.7703327322144659
2021_1211_1429,0.8166776330620491
2021_1211_1433,0.8981949396175851
2021_1211_1437,0.5069546775910636
2021_1211_1438,0.12086184959410176
2021_1211_1439,0.3471715692152979
2021_1211_1452,0.6621353461910652
2021_1211_1455,0.4247173415247951
2021_1211_1457,0.5477914707401763
2021_1211_1458,0.879061953591786
2021_1213_1216,0.5739941397422255
2021_1213_1222,0.38957713881403544
2021_1213_1228,0.8925911177753045
2021_1213_1233,0.699955362582004
2021_1213_1234,0.5703965520209343
2021_1213_1242,0.7544996016218264
2021_1213_1251,0.6367426208943853
2021_1213_1260,0.3730429397262246
2021_1213_1261,0.30467889547368615
2021_1213_1268,0.6703096850122333
2021_1213_1276,0.7808285423943584
2021_1213_1277,0.6774490365538867
2021_1213_1281,0.9442997420213041
2021_1213_1287,0.8178987574445966
2021_1213_1291,0.9672352163649941
2021_1213_1313,0.9487586238838667
2021_1213_1314,0.9939331933116939
2021_1213_1317,0.7874335337712725
2021_1213_1325,0.8501813261329068
2021_1213_1326,0.35769158231584
2021_1213_1328,0.9203199785061902
2021_1213_1329,0.7326457922602179
2021_1213_1331,0.6773870022203085
2021_1213_1332,0.9303623672908714
2021_1213_1333,0.8099466642500711
2021_1213_1345,0.9821535620988544
2021_1213_1353,0.469977661740363
2021_1213_1361,0.8265168022048339
2021_1213_1364,0.8915117847355705
2021_1213_1382,0.9340776782353392
2021_1213_1393,0.8129869300648884
2021_1213_1397,0.7877737146164528
2021_1213_1400,0.8863599942136451
2021_1213_1403,0.4096651757509188
2021_1213_1411,0.3333500658895447
2021_1213_1417,0.871300294707576
2021_1213_1422,0.8203629356030286
2021_1213_1425,0.8221465768158095
2021_1213_1429,0.8156729643543063
2021_1213_1433,0.911584056007375
2021_1213_1437,0.7124474557529412
2021_1213_1438,0.1597955335499988
2021_1213_1439,0.5315895459993193
2021_1213_1452,0.7459724705595198
2021_1213_1455,0.6250892388171176
2021_1213_1457,0.7066657894495352
2021_1213_1458,0.922436897277114
2021_1216_1222,0.29357239107629696
2021_1216_1228,0.8921558620900095
2021_1216_1233,0.6320068288712934
2021_1216_1234,0.5097181996984137
2021_1216_1242,0.6668561195881432
2021_1216_1251,0.5993995524164972
2021_1216_1260,0.2909546290837093
2021_1216_1261,0.22533508299078592
2021_1216_1268,0.6205071244368062
2021_1216_1276,0.7538054968659967
2021_1216_1277,0.598662826941753
2021_1216_1281,0.9430580254173353
2021_1216_1287,0.8357096644915716
2021_1216_1291,0.9455406392695792
2021_1216_1313,0.9343199828684184
2021_1216_1314,0.9871142068772719
2021_1216_1317,0.7428562610816594
2021_1216_1325,0.8309222636398123
2021_1216_1326,0.3400636622498471
2021_1216_1328,0.9053781642682465
2021_1216_1329,0.6894391284973718
2021_1216_1331,0.6678930355154217
2021_1216_1332,0.9157537384463975
2021_1216_1333,0.731788496299017
2021_1216_1345,0.970796671801266
2021_1216_1353,0.33899048602138626
2021_1216_1361,0.7889975176313295
2021_1216_1364,0.8587425187243913
2021_1216_1382,0.9047629393827903
2021_1216_1393,0.7287935265875819
2021_1216_1397,0.7144584067889146
2021_1216_1400,0.8154526318546271
2021_1216_1403,0.3181454262671326
2021_1216_1411,0.24421458003530816
2021_1216_1417,0.8528824744651836
2021_1216_1422,0.6939878566139038
2021_1216_1425,0.8277648165396178
2021_1216_1429,0.8206612089228953
2021_1216_1433,0.9011160138636862
2021_1216_1437,0.6165439108451459
2021_1216_1438,0.09563923764021344
2021_1216_1439,0.4427924080892203
2021_1216_1452,0.6479597859123861
2021_1216_1455,0.5470811634675963
2021_1216_1457,0.6647053180458187
2021_1216_1458,0.9011936208873351
2021_1222_1228,0.9405915372154386
2021_1222_1233,0.8198303425940787
2021_1222_1234,0.698997036452189
2021_1222_1242,0.8440339813361413
2021_1222_1251,0.7757133214647476
2021_1222_1260,0.5016072318132458
2021_1222_1261,0.42841300225026685
2021_1222_1268,0.7729050726449983
2021_1222_1276,0.871340064327553
2021_1222_1277,0.7859156452478772
2021_1222_1281,0.9768724041931061
2021_1222_1287,0.9085075294960877
2021_1222_1291,0.9808542670742095
2021_1222_1313,0.9605712802193772
2021_1222_1314,0.9949141722542363
2021_1222_1317,0.8690671449754467
2021_1222_1325,0.9196984621614522
2021_1222_1326,0.5377017038113753
2021_1222_1328,0.9563328363505881
2021_1222_1329,0.8188334845987127
2021_1222_1331,0.7910866581875401
2021_1222_1332,0.9741599579996568
2021_1222_1333,0.8372183906421276
2021_1222_1345,0.9912453986303765
2021_1222_1353,0.6115056270085626
2021_1222_1361,0.8646581027201335
2021_1222_1364,0.9334049648827224
2021_1222_1382,0.9656247745976977
2021_1222_1393,0.8739966337258199
2021_1222_1397,0.8364112721462806
2021_1222_1400,0.8997967692486216
2021_1222_1403,0.5650449644160986
2021_1222_1411,0.45015541108488827
2021_1222_1417,0.9386575472466403
2021_1222_1422,0.869208805735088
2021_1222_1425,0.9089069956864048
2021_1222_1429,0.9102545158356052
2021_1222_1433,0.9534111488100053
2021_1222_1437,0.785933348339251
2021_1222_1438,0.2655040762226082
2021_1222_1439,0.6764989399600139
2021_1222_1452,0.8295741368145774
2021_1222_1455,0.7296742310364472
2021_1222_1457,0.8342783363994486
2021_1222_1458,0.9584758615655299
2021_1228_1233,0.2271087747022823
2021_1228_1234,0.1080065676363209
2021_1228_1242,0.270041596014972
2021_1228_1251,0.16726896456507015
2021_1228_1260,0.04026758750201659
2021_1228_1261,0.04327947476980838
2021_1228_1268,0.1740546693805587
2021_1228_1276,0.3513090379478462
2021_1228_1277,0.14512357091243544
2021_1228_1281,0.712385063967524
2021_1228_1287,0.3497394369911976
2021_1228_1291,0.8340409224571069
2021_1228_1313,0.5929823374474957
2021_1228_1314,0.9750427146614926
2021_1228_1317,0.2846149601169615
2021_1228_1325,0.3737810773028268
2021_1228_1326,0.055099737815139244
2021_1228_1328,0.5745321497788609
2021_1228_1329,0.25349053555268286
2021_1228_1331,0.22772645075069564
2021_1228_1332,0.5926512386302627
2021_1228_1333,0.2694408630048007
2021_1228_1345,0.8797552651659284
2021_1228_1353,0.06686097321302056
2021_1228_1361,0.39084150039020266
2021_1228_1364,0.44520390245334246
2021_1228_1382,0.5629817044117978
2021_1228_1393,0.3251497165680205
2021_1228_1397,0.31662510940635913
2021_1228_1400,0.4604476992691834
2021_1228_1403,0.06378201757314532
2021_1228_1411,0.028952571981299156
2021_1228_1417,0.4430950602319418
2021_1228_1422,0.2769366296705677
2021_1228_1425,0.3721299276477418
2021_1228_1429,0.3572045805674328
2021_1228_1433,0.5786746235113174
2021_1228_1437,0.18265785125678707
2021_1228_1438,0.01695762072158414
2021_1228_1439,0.10119704888650038
2021_1228_1452,0.23345765944742436
2021_1228_1455,0.13305355173096337
2021_1228_1457,0.19779022633479482
2021_1228_1458,0.5327474178299196
2021_1233_1234,0.3559452365884563
2021_1233_1242,0.5117634323126948
2021_1233_1251,0.4010002931743179
2021_1233_1260,0.19989041066873717
2021_1233_1261,0.13917821997542076
2021_1233_1268,0.42723612810665973
2021_1233_1276,0.5451060213430606
2021_1233_1277,0.4695262073002151
2021_1233_1281,0.9048785269114485
2021_1233_1287,0.6832625938390445
2021_1233_1291,0.9572174310410597
2021_1233_1313,0.8946216106943081
2021_1233_1314,0.9918334038675858
2021_1233_1317,0.5794794576443734
2021_1233_1325,0.679420804574782
2021_1233_1326,0.17048678240115508
2021_1233_1328,0.8559402016429679
2021_1233_1329,0.5488149148469369
2021_1233_1331,0.4521930341339139
2021_1233_1332,0.8606958036453725
2021_1233_1333,0.5795202613711015
2021_1233_1345,0.9712438764533544
2021_1233_1353,0.22075767176832625
2021_1233_1361,0.6507263871322985
2021_1233_1364,0.7757163406708859
2021_1233_1382,0.8622437194802577
2021_1233_1393,0.6829672528509414
2021_1233_1397,0.5262239998575802
2021_1233_1400,0.7590654469334565
2021_1233_1403,0.200928594610621
2021_1233_1411,0.16442374523193823
2021_1233_1417,0.7944424591147986
2021_1233_1422,0.5174288385610397
2021_1233_1425,0.7057451307386277
2021_1233_1429,0.7214080962959123
2021_1233_1433,0.8506208543844885
2021_1233_1437,0.436718943900925
2021_1233_1438,0.0812379550410883
2021_1233_1439,0.2896414502610764
2021_1233_1452,0.5443511525127193
2021_1233_1455,0.3426042678963175
2021_1233_1457,0.5570461737874589
2021_1233_1458,0.8410858655237484
2021_1234_1242,0.6819615024082082
2021_1234_1251,0.6149300479317084
2021_1234_1260,0.31941921683566205
2021_1234_1261,0.26491886144658744
2021_1234_1268,0.6243934262087085
2021_1234_1276,0.7516355569561639
2021_1234_1277,0.5969282012803726
2021_1234_1281,0.9381175851315315
2021_1234_1287,0.8128808624509533
2021_1234_1291,0.9762524598453576
2021_1234_1313,0.9141869866151248
2021_1234_1314,0.9922938505568033
2021_1234_1317,0.7122354944080603
2021_1234_1325,0.8122299962658547
2021_1234_1326,0.40183425094626735
2021_1234_1328,0.8989048493075723
2021_1234_1329,0.6522623480522639
2021_1234_1331,0.6244280028411806
2021_1234_1332,0.9201681020663456
2021_1234_1333,0.6876220897946971
2021_1234_1345,0.9766317520492104
2021_1234_1353,0.3944165720074131
2021_1234_1361,0.7695739534976626
2021_1234_1364,0.8450086258414662
2021_1234_1382,0.9044679159766145
2021_1234_1393,0.7628303659457438
2021_1234_1397,0.7169091423679447
2021_1234_1400,0.7658173790113973
2021_1234_1403,0.3492140565647422
2021_1234_1411,0.2601743782331005
2021_1234_1417,0.84020296982258
2021_1234_1422,0.709357238837556
2021_1234_1425,0.8345947434353623
2021_1234_1429,0.8092991029251099
2021_1234_1433,0.8754951388812603
2021_1234_1437,0.5954499824149643
2021_1234_1438,0.15742094873268286
2021_1234_1439,0.48280140446338704
2021_1234_1452,0.6494127862766641
2021_1234_1455,0.5218225063741156
2021_1234_1457,0.5899896833837923
2021_1234_1458,0.8892938260997307
2021_1242_1251,0.36940656131932487
2021_1242_1260,0.16052622641144765
2021_1242_1261,0.1074126400186767
2021_1242_1268,0.43093244215705245
2021_1242_1276,0.561004780153583
2021_1242_1277,0.45195684275515047
2021_1242_1281,0.8995714395254893
2021_1242_1287,0.6360968577897147
2021_1242_1291,0.955819065972947
2021_1242_1313,0.8705494330989021
2021_1242_1314,0.9893123823661344
2021_1242_1317,0.4500884404971347
2021_1242_1325,0.6699823441106001
2021_1242_1326,0.1517682914097218
2021_1242_1328,0.8015815544867038
2021_1242_1329,0.4687433333283934
2021_1242_1331,0.4113805535892773
2021_1242_1332,0.8542902848527403
2021_1242_1333,0.5442776658384576
2021_1242_1345,0.9668314567347537
2021_1242_1353,0.19874485610039622
2021_1242_1361,0.6081074739330166
2021_1242_1364,0.7055110143410032
2021_1242_1382,0.8126686059448109
2021_1242_1393,0.5203744455590441
2021_1242_1397,0.5388097018605952
2021_1242_1400,0.6654616126121229
2021_1242_1403,0.19500325233919152
2021_1242_1411,0.14719937127224036
2021_1242_1417,0.7423594977786893
2021_1242_1422,0.4922564782574695
2021_1242_1425,0.5511025572693814
2021_1242_1429,0.5410944548570134
2021_1242_1433,0.8389804700901513
2021_1242_1437,0.41853394602535926
2021_1242_1438,0.06374310024746223
2021_1242_1439,0.2613131954171971
2021_1242_1452,0.473431322844388
2021_1242_1455,0.33026401176842607
2021_1242_1457,0.3289893385368829
2021_1242_1458,0.7401822549034833
2021_1251_1260,0.23275112507788936
2021_1251_1261,0.1498856380298721
2021_1251_1268,0.5759495723541602
2021_1251_1276,0.6494400297324497
2021_1251_1277,0.5730562612633835
2021_1251_1281,0.9312891149100799
2021_1251_1287,0.7574525500587073
2021_1251_1291,0.9669245039020153
2021_1251_1313,0.9054881627402463
2021_1251_1314,0.9914309015613708
2021_1251_1317,0.6896450577797981
2021_1251_1325,0.756562122346977
2021_1251_1326,0.22138104261053593
2021_1251_1328,0.8948735533908743
2021_1251_1329,0.6444482509398484
2021_1251_1331,0.5892075567445351
2021_1251_1332,0.8928001928263526
2021_1251_1333,0.6514524520714833
2021_1251_1345,0.9782618878897739
2021_1251_1353,0.3049353009357296
2021_1251_1361,0.7480633255663208
2021_1251_1364,0.7835988363417811
2021_1251_1382,0.8970806251886663
2021_1251_1393,0.7092262761630521
2021_1251_1397,0.653975536868292
2021_1251_1400,0.7695694764495606
2021_1251_1403,0.2647226418460364
2021_1251_1411,0.20342866287978612
2021_1251_1417,0.8446065557805787
2021_1251_1422,0.5978425150457494
2021_1251_1425,0.7778169312370189
2021_1251_1429,0.7909537686422479
2021_1251_1433,0.8928423356513073
2021_1251_1437,0.5579399676049737
2021_1251_1438,0.09429434109254117
2021_1251_1439,0.36570844657684354
2021_1251_1452,0.6556649521354234
2021_1251_1455,0.47745490903066806
2021_1251_1457,0.6162338042088851
2021_1251_1458,0.8594518916504508
2021_1260_1261,0.4421488608347723
2021_1260_1268,0.7943929064063734
2021_1260_1276,0.8790823954604928
2021_1260_1277,0.8084286535875043
2021_1260_1281,0.9714958724909291
2021_1260_1287,0.9313070519404452
2021_1260_1291,0.9714958724909291
2021_1260_1313,0.9726180195951691
2021_1260_1314,0.9948022213801504
2021_1260_1317,0.8708469223056038
2021_1260_1325,0.9194835599373752
2021_1260_1326,0.5262127587669997
2021_1260_1328,0.9562587973703065
2021_1260_1329,0.8346327939116831
2021_1260_1331,0.7831346707546479
2021_1260_1332,0.9690387161527588
2021_1260_1333,0.8688605873216521
2021_1260_1345,0.9880243798993618
2021_1260_1353,0.5535224234667296
2021_1260_1361,0.9101230210649344
2021_1260_1364,0.9286851746046602
2021_1260_1382,0.9738093178175569
2021_1260_1393,0.8813390419469992
2021_1260_1397,0.8513461885902027
2021_1260_1400,0.9273182584298056
2021_1260_1403,0.5811885068777011
2021_1260_1411,0.4334940471927186
2021_1260_1417,0.93670684954776
2021_1260_1422,0.8495353613911147
2021_1260_1425,0.9285269005859809
2021_1260_1429,0.9371010720462114
2021_1260_1433,0.9625456481511797
2021_1260_1437,0.8175780909657901
2021_1260_1438,0.30743195114371497
2021_1260_1439,0.6389815387154739
2021_1260_1452,0.8294983214862793
2021_1260_1455,0.7296628506117819
2021_1260_1457,0.8310879073995878
2021_1260_1458,0.9530978634126822
2021_1261_1268,0.84236361880062
2021_1261_1276,0.9010182565694304
2021_1261_1277,0.8147574445116983
2021_1261_1281,0.9850971481632924
2021_1261_1287,0.9188967940017035
2021_1261_1291,0.9886511070972691
2021_1261_1313,0.9789360716015572
2021_1261_1314,0.994695115240452
2021_1261_1317,0.9010313778891348
2021_1261_1325,0.9356715117547715
2021_1261_1326,0.556702421696576
2021_1261_1328,0.9732226785418747
2021_1261_1329,0.8891808453605814
2021_1261_1331,0.8395981354851005
2021_1261_1332,0.9780381793038951
2021_1261_1333,0.8951984031931184
2021_1261_1345,0.993835442199209
2021_1261_1353,0.6108056065237594
2021_1261_1361,0.9313056912670085
2021_1261_1364,0.970377554373286
2021_1261_1382,0.9796959214129911
2021_1261_1393,0.9134115398957893
2021_1261_1397,0.8929876746392376
